[1] DDR2 init (M1)...
[2] load U-Boot + reset-boot...
    U-Boot up.
[3] drive U-Boot -> tftp + bootm...
setenv ipaddr 192.168.66.2
boot# setenv serverip 192.168.66.1
boot# setenv verify y
boot# setenv fdt_high 0xffffffff
boot# tftp 0x41000000 uImage-kgpe-g3clk
aspeednic#0: PHY at 0x20
Using aspeednic#0 device
TFTP from server 192.168.66.1; our IP address is 192.168.66.2
Filename 'uImage-kgpe-g3clk'.
Load address: 0x41000000
Loading: *#################################################################
	 #################################################################
	 #################################################################
	 #################################################################
	 #################################################################
	 #################################################################
	 #################################################################
	 #################################################################
	 #################################################################
	 #################################################################
	 #######################
	 1.2 MiB/s
done
Bytes transferred = 3443280 (348a50 hex)
boot# tftp 0x43000000 kgpe-g3clk-safe.dtb
aspeednic#0: PHY at 0x20
Using aspeednic#0 device
TFTP from server 192.168.66.1; our IP address is 192.168.66.2
Filename 'kgpe-g3clk-safe.dtb'.
Load address: 0x43000000
Loading: *#####
	 1.2 MiB/s
done
Bytes transferred = 23673 (5c79 hex)
boot# setenv bootargs console=ttyS4,115200n8 mem=64M root=/dev/nfs rw ip=192.168.66.2::192.168.66.1:255.255.255.0::eth0:off nfsroot=192.168.66.1:/srv/nfs/openbmc-hwpass,vers=3,tcp,nolock systemd.show_status=1
boot# bootm 0x41000000 - 0x43000000
## Booting kernel from Legacy Image at 41000000 ...
   Image Name:   Linux-6.6.70-dirty
[  [0;31m*[0;1;31m*[0m[0;31m* [0m] (4 of 4) A start job is running for…s and Directories (22s / no limit)
M[K[ [0;31m*[0;1;31m*[0m[0;31m*  [0m] (4 of 4) A start job is running for…s and Directories (22s / no limit)
M[K[[0;32m  OK  [0m] Finished [0;1;39mCreate System Files and Directories[0m.
[K[[0;31m*[0;1;31m*[0m[0;31m*   [0m] (2 of 3) A start job is running for…etwork Management (25s / 1min 47s)
M[K[[0;1;31m*[0m[0;31m*    [0m] (2 of 3) A start job is running for…etwork Management (26s / 1min 47s)
M[K[[0m[0;31m*     [0m] (2 of 3) A start job is running for…etwork Management (26s / 1min 47s)
M[K[[0;32m  OK  [0m] Found device [0;1;39m/dev/ttyS4[0m.
[K[[0;32m  OK  [0m] Started [0;1;39mNetwork Management[0m.
[[0;32m  OK  [0m] Found device [0;1;39m/sys/subsystem/net/devices/eth0[0m.
[[0;32m  OK  [0m] Created slice [0;1;39mSlice /system/obmc-console[0m.
[[0;32m  OK  [0m] Reached target [0;1;39mNetwork[0m.
         Starting [0;1;39mLoad Kernel Module efi_pstore[0m...
         Starting [0;1;39mLoad Kernel Module fuse[0m...
         Starting [0;1;39mEnable Persistent Storage in systemd-networkd[0m...
[[0;32m  OK  [0m] Reached target [0;1;39mHardware activated USB gadget[0m.
[[0;32m  OK  [0m] Finished [0;1;39mLoad Kernel Module efi_pstore[0m.
[[0;32m  OK  [0m] Finished [0;1;39mLoad Kernel Module fuse[0m.
[[0;32m  OK  [0m] Reached target [0;1;39mSystem Initialization[0m.
[[0;32m  OK  [0m] Started [0;1;39mDaily rotation of log files[0m.
[[0;32m  OK  [0m] Started [0;1;39mDaily Cleanup of Temporary Directories[0m.
[[0;32m  OK  [0m] Reached target [0;1;39mTimer Units[0m.
[[0;32m  OK  [0m] Listening on [0;1;39mD-Bus System Message Bus Socket[0m.
[[0;32m  OK  [0m] Listening on [0;1;39mdropbear.socket[0m.
[[0;32m  OK  [0m] Listening on [0;1;39mPhosphor Host Console SSH Per-Connection socket[0m.
[[0;32m  OK  [0m] Listening on [0;1;39mphosphor-ipmi-net@eth0.socket[0m.
[[0;32m  OK  [0m] Listening on [0;1;39mHostname Service Socket[0m.
[[0;32m  OK  [0m] Reached target [0;1;39mSocket Units[0m.
[[0;32m  OK  [0m] Reached target [0;1;39mBasic System[0m.
         Starting [0;1;39mClear one time boot overrides[0m...
         Starting [0;1;39mSSH Key Generation[0m...
[[0;32m  OK  [0m] Started [0;1;39mttyVUART0 Console Server[0m.
         Starting [0;1;39mPhosphor Power0 Control[0m...
         Starting [0;1;39mPermit User Sessions[0m...
         Starting [0;1;39mFru Device[0m...
         Starting [0;1;39mPhosphor Inventory Manager[0m...
[[0;32m  OK  [0m] Started [0;1;39mIPMI SEL Logging Service[0m.
         Starting [0;1;39mPhosphor Log Manager[0m...
         Starting [0;1;39mPhosphor Network Manager[0m...
         Starting [0;1;39mPhosphor DBus Service Discovery Manager[0m...
         Starting [0;1;39mPhosphor Settings Daemon[0m...
         Starting [0;1;39mPhosphor User Manager[0m...
[[0;32m  OK  [0m] Finished [0;1;39mEnable Persistent Storage in systemd-networkd[0m.
[[0;1;31mFAILED[0m] Failed to start [0;1;39mClear one time boot overrides[0m.
See 'systemctl status clear-once.service' for details.
[[0;32m  OK  [0m] Finished [0;1;39mPermit User Sessions[0m.
         Starting [0;1;39mD-Bus System Message Bus[0m...
[[0;32m  OK  [0m] Started [0;1;39mSerial Getty on ttyS4[0m.
[[0;32m  OK  [0m] Reached target [0;1;39mLogin Prompts[0m.
[[0;32m  OK  [0m] Created slice [0;1;39mSlice /system/xyz.openbmc_project.Hwmon[0m.
[[0;32m  OK  [0m] Finished [0;1;39mSSH Key Generation[0m.
[!p]104\[0m[?7h[1G[0J[6n[32766;32766H[6n[!p]104\[0m[?7h[1G[0J[6n[32766;32766H[6n]3008;start=cec718760ca54787b3b084b877c1acb5;user=root;hostname=quanta-q71l;machineid=45da1370f5664084a99dbbfe5eda2d6a;bootid=7c901b6492fc460baca4abcc3e2f05e1;pid=142;comm=(agetty);servicename=serial-getty@ttyS4.service;invocationid=4172f72ce3684c939bd41ddc52c8930a;type=service\P+q6E616D65\
Phosphor OpenBMC (Phosphor OpenBMC Project Reference Distro) nodistro.0 quanta-q71l ttyS4

quanta-q71l login: 

[*] saw: '# '
